user_id,job_id
3940,907
44,18158
4310,17270
1955,4918
1173,727
3814,13176
369,16871
4246,21316
3472,880
2958,20893
4209,24407
530,10642
1866,12569
3432,22823
3415,3302
787,7767
4507,13969
2303,14529
905,20453
921,14604
2306,7370
1741,21214
3257,19357
2407,1116
631,14594
1106,12946
2670,2717
2791,11426
2618,12577
40,3190
2975,20653
2408,2858
3155,6184
3362,23178
5061,13857
2322,16540
2098,9797
4432,1205
1036,14959
1014,13033
2673,7496
855,16782
3578,18348
4304,3486
5002,23437
5060,10702
5243,16091
1728,24807
3878,23771
1674,12309
2100,3989
652,1072
409,6919
4625,4189
644,21864
3203,1176
2609,2683
48,22012
968,6579
5299,5813
2164,16251
827,2614
4086,6695
1289,23015
5193,9588
3257,20005
227,5495
1101,21508
424,2101
2527,18779
2377,2954
100,1298
615,24822
1724,9093
1779,3961
1647,13245
1867,9665
2841,22372
533,23237
2440,11706
159,19880
3948,4650
79,21244
2917,8108
3829,13154
4132,6709
2086,10292
1083,20552
4437,4096
2278,7951
3763,8364
24,20437
3768,17682
5308,9447
602,9157
1603,3577
1682,24668
4351,13499
242,11945
247,22700
2971,25228
1619,17628
5233,15850
564,22266
4348,15674
3718,23978
10,707
3635,3735
4968,20867
5047,4769
14,24135
3076,24068
5151,141
338,24419
475,7450
5150,24250
4941,13344
4292,393
3803,24927
5180,17237
5125,4957
16,10096
356,6337
2757,9243
1086,20864
3401,13634
5250,809
5252,16459
1166,9842
3382,24569
4716,21276
2359,21693
138,17245
942,15091
5139,18865
1112,17373
1771,19721
5261,9286
2392,11789
4238,7846
3551,1381
1001,25010
722,17932
5255,19123
2191,10831
4242,7840
3425,1434
1601,8312
4183,5689
3561,2483
3806,12694
2418,23176
2695,4243
712,15766
3758,20224
3333,9985
4629,2413
1614,17622
1523,23600
2565,14429
792,10822
1898,24709
3621,13465
2527,4175
3645,6801
4961,13670
5339,18856
3418,23712
3150,23839
3197,13794
3685,1951
4716,10688
3135,20577
1828,17170
339,3153
1825,14725
5226,19106
2900,8860
1011,13814
446,22247
763,17726
3197,14278
4692,1704
4891,17246
4666,16629
565,17407
3947,21715
4287,22730
617,22770
3657,24390
2650,15540
3656,10980
2412,19795
4084,22317
4918,7591
4974,4656
361,17344
1866,23952
3755,868
2170,12835
462,4306
80,12054
4888,14845
2089,15029
3897,12653
260,12870
3109,14096
812,21008
525,1435
2559,7875
1136,6590
4852,16802
3172,24819
2576,10446
3039,12841
1041,15700
4929,5584
2359,14189
3080,8435
1577,6733
1453,5246
2407,20508
5227,13895
306,434
5201,14346
1694,17345
4976,21586
3326,23224
1647,4695
1554,12787
4496,8295
1396,21537
4264,12410
4104,283
4687,24834
2324,15745
4626,4932
1661,19261
2548,13953
4014,23636
1725,5610
1543,23112
2853,14257
1300,15199
1089,24283
4990,7169
663,210
526,484
4717,3356
3122,18869
672,17347
2239,3349
2713,24522
4299,20991
3186,6458
1801,17366
5253,23836
5220,25274
2983,12741
3350,5014
4724,848
1859,12494
2768,4033
282,23864
331,1348
2251,8392
3631,9510
657,8980
412,2756
631,61
594,8490
3862,14125
2111,10606
1261,11988
2891,7285
1390,2422
1333,17522
1091,10537
5220,19360
3677,21248
3319,6539
1409,962
2635,2126
2451,13588
3913,19724
1143,9267
2040,5695
2669,24883
2386,742
4124,19847
1789,14929
3725,18158
4228,21969
323,12201
3286,10306
924,7390
3011,4102
4742,24424
2007,14889
474,14222
892,1656
1060,12144
3807,21430
332,19517
5303,3547
4397,2744
522,19523
2398,21477
3288,5330
4116,8973
4941,5912
3760,17609
2627,17059
1770,6361
2777,20620
2974,13626
4364,11704
1699,16149
191,14575
50,3373
1682,25259
4690,22538
49,9849
1407,12574
552,1507
2659,20276
2885,13459
5292,14027
4462,23698
1708,21834
1752,23505
1821,10748
4947,4780
1594,3267
4038,17386
755,4743
3025,9675
2866,480
2329,8791
3999,10394
2073,21355
2113,10952
1842,14996
3324,5547
2591,3420
3540,22824
4937,14420
209,10509
3451,7106
4000,3580
2588,8238
1139,10249
4345,22641
283,3070
2586,3729
3746,10847
1536,16250
104,15463
237,895
1841,17359
5316,17563
1181,716
1663,16707
4091,6612
2048,5729
1024,21102
1458,19435
4185,23404
1361,9989
4467,18904
4922,13734
4559,17124
3128,9251
5127,9780
5197,8235
4884,24241
2078,1366
1972,22978
2353,3338
2473,5323
4530,8688
1538,2776
2317,7264
1297,9622
8,7134
3419,5389
440,878
2471,14144
2532,21779
955,24286
695,24819
4776,23987
2691,4493
1768,14219
4981,16833
5117,13339
279,9154
299,17302
3426,7408
709,631
4935,12860
3994,4111
2598,14617
1785,18122
1320,18296
5294,22802
382,6763
1171,6929
573,5554
5171,8945
4017,23686
4515,21671
1528,7690
4354,6468
3750,15512
2927,18614
2052,23729
1084,2775
2256,6395
1880,14250
2340,21491
5122,6062
4094,21173
3894,19942
5030,2572
4263,11031
4316,13554
4334,10669
4359,9984
3788,18455
877,7567
65,8115
3852,8693
5322,21702
2825,19759
2070,21434
1845,11538
4069,11868
5324,6538
788,6239
1446,16788
4769,18571
3191,672
4618,11145
2093,4546
2780,11340
2941,7729
424,18062
4014,5409
5077,15853
5335,1624
1737,19472
661,81
4910,1022
856,21049
607,23203
3579,321
5266,12121
2219,11671
2815,5474
2942,11775
1093,5042
3107,11461
2907,15192
2573,5630
4207,5810
3308,19614
2275,5866
4431,12170
3327,14234
1118,8459
483,10778
4049,24018
3548,6819
3458,7825
2192,2282
390,24152
4801,8132
2442,23408
4624,2151
416,4625
3700,17525
1895,19560
447,9802
1986,24324
2378,6741
1824,3447
5343,5379
4777,19742
3804,17607
4563,25306
4714,21391
3151,10507
2241,9200
3406,12669
2065,5658
1401,18885
982,15919
2484,2645
360,8258
4222,14954
3350,24384
4236,9446
5042,13031
3151,18429
3296,2159
5237,23717
3701,18213
3472,5358
4824,16357
1794,3994
2192,14398
1873,12812
4729,2052
3064,14748
4686,16134
4493,24201
1741,15414
4873,525
4546,14237
5160,20752
1460,19285
4534,21956
4680,7493
3957,23195
212,13248
4972,16297
2879,14711
4356,2855
5032,15757
1962,540
2294,2687
4863,18510
552,16937
4554,4181
692,9268
4273,4376
5346,16807
1645,21555
4813,8151
4337,22361
3106,897
1969,17117
3662,3259
1609,9991
551,6888
2960,9837
2930,18721
4304,24526
2980,5675
130,20842
1974,24783
1314,20854
4302,23828
2078,17321
4407,23020
4206,22839
685,10426
453,6526
4746,481
5337,16073
4123,12804
1246,71
3455,19879
734,1177
3876,13934
1969,16392
535,12377
3806,5362
4218,11383
3490,5114
3216,15145
101,12617
3796,6614
2587,9584
3819,14488
1626,18249
2966,22869
5321,14078
395,17178
2395,4555
3762,5913
4204,13143
1255,15603
4482,22364
2583,25058
1131,11931
4472,4148
3010,22100
1294,6703
1561,22081
5205,16090
316,18643
3777,17927
3139,17626
2831,20376
4526,6977
537,12108
4501,14300
320,12210
3997,9160
2668,6070
507,11281
3025,20732
4756,18481
1004,21673
3573,10745
733,6605
1481,18222
2022,24437
389,3236
799,5330
5019,14054
3999,2558
2927,5332
415,5198
3184,2532
1563,24492
4948,1795
1591,21679
4424,21824
3502,23404
3604,2099
4365,15923
4522,634
4547,16269
3161,5284
4105,24729
1109,4428
1529,23273
4929,2916
3019,19042
1787,7114
1174,12722
523,24144
3917,5852
3713,4698
2220,11300
231,23120
3802,12827
5308,7162
3660,18139
3912,23399
1806,22183
4467,12064
302,22739
2143,10607
5286,3213
2901,9160
1900,7360
2980,11
126,6966
934,10458
1796,6632
1464,4698
4833,1140
2052,2959
2885,11585
2832,17632
3920,2324
918,7343
2211,3202
4555,9151
1796,8339
3330,21371
1391,507
4033,22835
2193,20784
2714,13426
4797,5709
2916,13045
2978,2605
824,4024
819,18508
3007,7151
2232,13387
5127,12573
1268,25262
4316,9232
1971,12137
534,19948
2276,20183
1973,13541
56,16499
4835,7266
1062,4940
1424,21279
5049,5371
2135,16151
3604,7578
1656,659
2580,24104
1694,17834
697,16171
637,14252
658,20348
479,2866
880,18114
4788,773
5166,25281
4699,6462
61,9783
2851,6556
3758,23247
2505,9498
3516,5033
4063,7639
1297,22554
1435,12819
1614,9445
3339,24047
5248,13297
2748,16182
2645,613
737,15147
5158,22903
1258,13565
3067,18882
141,12191
50,22154
3099,6481
403,19749
828,19019
4751,6540
456,21757
3737,8046
3746,8197
1056,10716
4708,21532
97,19633
4792,21402
3204,4022
3728,22006
2004,16866
1004,19713
914,6341
4170,14597
4360,2155
1859,8817
3212,17541
2085,23672
2878,8072
2194,23054
4359,10042
5225,3098
3980,23115
5335,19905
140,200
5137,23599
5083,14451
3710,7908
1431,24719
3816,353
4205,2627
3526,13264
120,17279
962,14561
3674,1913
1853,10527
3923,15887
2119,7454
4170,14280
3754,17727
1791,595
3835,4730
208,24754
4891,8801
5321,3545
5047,9271
2817,1612
456,23029
4798,9925
4594,5770
50,5784
1905,22567
2071,8145
4215,2602
4308,15831
317,20084
33,5962
3866,16836
540,24346
3012,19275
3055,9891
761,1411
2262,2509
44,15199
1401,10650
2229,4165
3952,9331
83,12549
1769,23329
2646,10512
5254,12700
82,22474
853,14881
3378,1028
5049,10824
2631,14015
325,2866
4725,6373
4330,3889
3722,13649
5291,21976
848,11461
2734,3966
1705,4821
3228,8562
1490,6637
2561,2050
2560,22966
2349,16473
3723,16124
4101,12244
4641,12680
3699,8159
5252,6106
420,5515
1568,19010
184,8063
192,15449
480,1179
2677,17183
580,18459
1279,4885
4149,12489
2068,7312
1235,12881
964,2603
3103,8707
3919,10875
2603,20755
4067,24679
5026,8649
367,2099
4717,10827
712,10542
1822,10021
3302,364
3230,5482
3163,2404
4949,8759
3344,24834
1865,5552
1944,18587
94,20596
115,9317
3625,13504
3247,15654
3028,6578
5286,20311
4743,42
1121,4671
4040,21084
4528,9149
2955,686
3271,6044
4016,25094
602,1181
4270,24573
3103,18113
1489,23119
415,16047
3056,18238
2898,18718
2897,6402
4034,10306
2298,13510
2342,16076
1086,271
2515,25162
4385,22036
3860,25000
2583,13107
765,10083
2752,2053
4681,12986
3144,10235
4348,6365
3188,10731
2852,12092
963,3534
120,20820
356,20414
1382,9652
4548,7424
4683,642
2729,22779
1488,8334
4335,18663
4619,18262
1354,6734
643,16990
2158,13132
134,17545
5347,1443
5048,10562
2138,17197
1835,16928
1623,12308
3261,7282
1950,15488
3711,14441
871,13781
4621,16170
1422,17442
2618,11980
4396,8347
3545,4042
848,4238
4403,10506
4984,11248
2808,14782
1886,5366
5082,17274
2387,14041
2012,22701
244,24078
5112,14056
675,24657
4431,23450
3630,10499
1713,23453
722,9225
4179,6911
4015,21918
4533,5830
4844,24471
1007,6211
2731,13415
4303,19397
2639,6218
1064,22429
2169,3225
808,15497
2422,25222
2106,5119
4620,18730
1491,4204
2899,23000
1171,9506
4787,4261
3317,2851
4011,4315
602,16368
1360,7254
3827,4815
655,12268
3570,5967
2075,17996
3336,17579
1256,23262
2966,7516
4000,9665
3195,24871
3067,11220
1551,10976
1597,17288
1979,935
694,13403
97,16397
4673,16600
632,17204
3896,15634
1395,11490
4099,24365
1735,20261
5286,16708
4223,8718
43,20891
2532,9662
3738,20734
2686,21720
3527,8848
3613,24926
1258,18440
4394,22690
4740,13510
403,21197
3835,10348
1495,8321
4812,10874
5157,19821
1958,737
79,6945
377,20452
5282,2308
4305,7613
4951,11099
2845,18857
2093,24482
3156,21273
1965,6775
2075,20276
228,11888
2274,16407
4686,4797
2684,7441
2265,4291
134,21523
2973,4416
4462,8309
398,4210
4096,13039
2362,177
4141,8260
3075,1968
966,15962
2733,591
4837,17073
4716,21511
2191,18493
889,7604
2710,21367
3076,4421
341,14224
4940,13974
345,997
3081,11983
3613,18830
1113,15260
408,23485
4528,10883
2149,16364
2524,19715
4314,19590
2367,12445
4718,12325
2919,8873
1290,8833
2141,13241
1630,10994
1180,6219
1874,16350
1611,13667
4220,7018
3465,4889
3318,20274
3177,7971
4112,19547
856,19092
5270,2312
5168,7797
4865,14151
611,10037
1962,15286
3073,23180
4535,3774
1373,270
840,16819
4460,24042
2167,19771
4428,13428
1844,24216
3359,2088
4023,1160
5268,25283
1192,8719
1464,11015
2789,3250
4084,4199
1184,12474
1815,13939
1510,2903
3256,5573
4404,9304
2840,15005
4463,681
2191,3721
4135,22863
998,11014
1826,3540
3080,12783
3324,3672
2825,11320
541,13186
1557,10238
2414,10906
135,13906
4048,19138
1221,8721
3710,22197
5186,11442
5312,14683
4948,872
3572,3198
1641,328
3709,21770
2633,24975
3995,3837
4004,7874
1850,935
5277,18269
3912,16080
1234,9296
1040,18754
4465,15778
4475,24532
616,17068
3276,12513
3662,10215
4820,19390
3253,24592
2398,5185
1117,19593
435,22816
1974,3113
3429,5615
148,6237
4659,14678
2220,21474
4437,9787
3391,23189
2577,6255
2827,19047
4958,8556
3812,15842
2877,16413
3900,8054
683,20617
4780,15230
4716,10160
4570,15502
986,15250
4899,3928
1051,21985
605,8674
372,23773
2163,2897
3957,20758
2097,12218
3061,17208
2784,5531
4380,8734
1104,5942
1425,24252
4441,21546
861,17527
4508,1276
2155,22222
2365,14870
4684,3529
1238,20607
3921,24358
4141,9523
422,6084
3345,20818
1867,21628
4361,8541
1790,971
2723,5585
2865,24624
3464,23314
580,6987
1453,19167
3956,17108
4005,624
1643,6444
548,17891
1141,19804
5131,4645
5170,2449
4227,17241
1637,24522
3136,24304
1161,16485
4639,19682
1501,4697
2285,20828
399,20617
3805,17378
3932,21398
4032,12681
3636,21647
3460,7194
3678,3912
939,10330
3103,20731
4934,2261
989,9035
1840,21541
2031,17955
4690,21637
4998,4630
2197,7376
4238,17650
484,5700
1994,10959
899,3963
3090,5274
1341,10448
3198,3688
1346,20199
4054,16813
4600,18818
2211,17958
2402,7984
344,20746
1863,14382
2854,23948
4252,5268
2911,18385
2564,17235
1063,21212
3258,1607
1584,3044
101,11370
4102,24812
4310,22733
3100,10117
1920,12719
4991,15903
4339,17940
3415,23215
3022,10320
1566,6282
393,8909
3065,24592
3364,24854
3079,15726
1054,18696
695,20417
1399,23767
3472,20429
3956,11471
3259,16339
1126,15563
2425,712
374,18541
2804,755
4253,104
4510,1760
585,15821
3130,2208
602,4552
192,13868
4696,6532
1750,12683
3214,9011
3941,12890
5052,16275
610,20820
3996,18454
3351,24684
4891,5308
5096,10787
4103,21515
4361,6635
2679,18876
3378,9676
4986,19050
721,21002
5134,4559
2853,16745
3513,23222
3247,13157
2589,4791
2382,14128
4934,19336
4217,16110
3314,25034
2349,17444
129,13175
1785,9743
3184,7447
3404,9884
1300,18884
3362,24880
805,225
3757,1629
2900,16057
3695,8995
3611,22993
2427,22663
4241,23076
5248,2436
1686,21053
109,15252
2206,19985
881,23407
2786,23140
4070,94
2755,23274
33,8573
2082,8163
5015,20973
370,14849
4451,4726
4873,3341
955,9952
5291,20253
1482,15389
69,24302
1549,5474
3236,10623
1510,19775
5219,18082
4975,2586
462,21286
543,8478
4956,12111
674,11964
664,13318
235,5787
3559,25167
4572,8970
2982,10401
2917,19692
622,17056
3132,8166
1051,4764
4716,1957
3892,8832
1681,9340
2467,18725
682,23508
3987,24741
2008,23578
154,3663
4424,17098
3141,1916
4050,2410
2723,5362
4830,20898
4104,24489
527,16860
67,16353
1949,10161
4360,16504
1179,4318
90,3945
1231,4445
5265,23756
4772,1195
4599,11249
1218,7146
3328,24392
1038,24437
1934,22728
5084,15865
256,20632
2058,2337
2217,18516
2530,4233
2268,14414
2454,16562
2564,17754
2761,4671
2502,22449
4124,17623
2853,6709
2535,7430
1720,9687
3423,18861
2364,4005
2096,4534
1358,19097
3565,18880
1653,3983
859,2757
1064,11239
2672,1698
5005,18005
39,13290
2844,10848
409,6466
5301,22172
285,3680
3638,25139
5346,1367
5092,16214
152,24889
5248,3441
3903,15041
1094,14152
1531,1618
3643,22205
2955,24228
922,5598
328,4951
4288,17121
4293,5729
2104,2942
2493,12975
300,2246
1795,12323
3233,16937
2901,553
2810,10385
2348,20412
4989,14818
3415,13831
4140,14065
1794,2951
2744,4077
2344,14399
353,14454
1603,22267
1672,6662
1548,15889
2961,23737
5236,9236
1329,11083
1258,7201
19,20923
3404,1079
2479,2909
4,15629
4678,3143
523,11193
1211,9521
2590,17444
2092,6139
4377,7503
1278,19383
2716,16447
1999,8555
2725,10738
2658,19077
4209,18672
3212,4669
1385,19100
1840,2100
1321,13839
4809,11212
752,21
1707,20546
2866,5697
260,17535
2404,15782
110,15386
4056,18201
3383,19307
2923,2753
3835,13088
3132,13421
1457,25205
4030,8442
4535,17104
4999,19203
2672,15841
4193,19367
3792,23800
1372,19164
2850,5914
1356,21092
4504,1181
4656,1245
1358,24376
4284,18177
844,18067
2370,17066
662,21500
4737,23628
2299,12872
406,12018
2670,8860
746,12156
394,6230
3882,23688
71,14419
998,24229
552,17726
2133,22883
595,2822
284,6925
1005,13692
4825,9921
4658,21140
3153,15696
2039,7748
1006,25055
3269,16579
4117,8139
1323,2539
1997,24277
4863,11810
3566,24696
2850,3968
5223,22902
494,8662
4603,14198
1534,1129
3622,21096
2114,13302
3268,21542
648,8695
1670,6257
919,22928
3491,3574
2597,18036
922,20687
4666,921
3060,11156
3218,3205
3818,6994
1510,4233
5292,8259
4099,20240
825,17442
5076,21656
1907,21786
393,2234
4789,19012
952,19186
2081,21003
2390,17105
2917,6943
3493,16806
3254,22826
1005,5373
4220,13604
1963,5781
1233,7042
3678,9777
2436,19122
1161,657
1207,25241
3470,23730
4775,9499
1054,17990
30,19656
1045,2103
2566,7769
2336,23558
4612,17056
1000,23801
900,24604
2094,9135
552,19411
4867,14071
3471,20642
2340,487
1190,13351
4602,792
380,20280
4599,15708
880,13283
2310,21138
1160,7537
1324,6103
3198,16451
5329,6271
3567,16917
3607,10779
4594,19505
394,9269
820,25242
917,6387
975,14755
1046,14950
1656,10741
610,16611
2588,17061
4733,15601
1814,12382
1782,2188
3776,21718
3003,16699
2655,15485
609,5586
1127,21397
3807,6753
4261,25078
19,7650
3348,5539
4095,1096
3057,22274
3190,6578
1457,1685
3492,10965
5272,13318
1124,15453
2970,2334
3053,17548
586,15839
2058,1174
4310,6990
2252,16353
2626,17733
3647,3924
4506,1996
915,1077
4412,24090
1870,5841
4505,14151
1449,2010
4423,23112
1571,7838
888,12812
1485,7520
339,12296
2574,6506
2987,24019
2948,18128
2552,11462
5179,7119
4994,18866
86,6764
4499,9800
2691,25135
4516,10917
211,3570
2987,22038
942,5090
53,19341
538,22350
2785,19508
1417,9716
558,23419
3712,12562
3178,4103
738,7245
2398,12313
4542,8554
4681,13952
579,3393
2631,24625
4718,1715
3414,21033
3076,6406
3095,266
4905,23284
3399,11892
2914,21104
4978,22493
443,15393
2199,3804
1732,11281
4987,12596
3852,7473
787,21973
4660,6888
4253,5863
1538,283
2387,19711
3491,20568
1366,651
3965,14658
179,16040
2870,7847
4616,17610
3648,19027
3703,21700
3124,18523
2444,13324
2656,20198
585,15810
4429,4428
2749,1672
4693,5923
1418,25208
1413,1561
2800,14944
3770,1669
5250,17219
4858,2057
2461,18565
1274,20809
1471,3336
1756,22288
4493,16049
4773,5491
4556,7271
3318,3649
1830,3047
2871,9152
1345,5857
1052,20655
4439,20524
1934,12636
2694,19175
4481,748
3037,14812
4560,10039
4445,9986
2335,24136
3900,7606
2525,3623
994,3324
2218,12192
418,20358
2307,11147
408,7981
2183,2465
1196,464
7,141
4602,12187
2483,12423
1448,18857
3118,12466
4378,2828
2815,16106
2407,8375
3333,11495
4069,7918
513,14760
5088,15411
662,1907
3784,2355
4049,5811
16,17818
2948,7857
455,14670
3972,12162
1618,24103
2538,8667
590,9562
5203,13837
3808,10145
4314,21242
5184,4094
2961,6465
866,18472
4306,13427
4157,22162
2576,4961
5072,20540
404,5344
2252,22028
221,7679
2882,17600
2198,10908
4634,11582
3405,6253
1902,4308
1005,25172
3730,18799
2656,14472
2732,12678
951,5584
1656,4304
2001,14981
2432,14262
3448,14582
2839,21940
3781,2591
3442,13717
5255,22686
4948,16572
2843,7952
2678,11140
3515,8222
323,15736
1510,11117
4860,12288
1744,11375
1317,24592
227,3256
1757,4227
734,15405
4099,23027
3162,15915
3219,17510
5094,7790
4580,21437
4456,11339
150,1137
1144,6896
5178,3237
4341,6562
5350,4340
1728,7463
2188,10498
3436,9213
3314,14644
113,15526
2426,22585
1599,11579
255,20489
2768,14414
2340,23547
868,2058
4819,16656
4832,15425
3608,22735
2665,21876
1302,19538
4816,17967
459,23376
3069,19662
4404,997
2678,16170
1784,825
5106,6902
3796,12926
4886,12095
4279,8472
4971,15860
4957,13992
2717,7367
3316,12116
172,18155
2150,2825
4294,4447
1459,18253
2027,19010
1356,6979
2900,273
3943,11317
4796,23129
4165,19063
3474,20269
4378,16095
4669,4513
317,17538
569,20546
3490,1196
1811,12038
4675,20033
3191,21182
654,5584
1268,1279
1646,21476
1358,1414
3967,15475
3372,223
2456,10252
1902,2095
2774,14591
4793,10463
1813,6361
4201,15180
410,18501
2091,4455
3182,23242
2045,22051
3575,14331
2767,20744
4446,24843
2009,19862
1818,9787
5017,23820
5117,7845
1666,2654
3684,12541
3369,20514
720,16293
231,21424
2161,17475
2051,25300
1099,9022
4132,9099
1804,7546
4976,23539
3464,16402
5307,10550
946,24432
846,6598
2438,421
2986,12528
841,7029
1335,6585
4909,13057
1119,5509
4763,1605
2607,11885
1674,6615
1869,4163
4138,8204
3038,18593
429,22417
1413,25101
1117,21251
4411,4601
5169,646
3906,4271
83,4670
5283,24902
2180,4969
2144,148
4200,17064
211,7055
4066,16274
1798,19646
369,13781
3798,23127
3937,1248
1159,5837
2858,9864
5257,49
1745,13974
5337,824
2771,1827
1299,16885
3847,24106
3576,463
2898,9935
2682,13738
249,11987
4977,3814
2657,24490
1038,18017
3763,22516
3799,20017
610,14278
4434,12261
4473,15310
2999,20092
2528,22741
2792,21071
2733,21653
1827,21362
1913,25226
4967,17415
1666,4381
3853,8327
3167,14480
5010,14431
4418,23143
2286,22358
1663,6603
3456,7604
1769,5880
3472,13377
4356,10489
193,11385
4200,23588
1870,6698
4089,14194
754,12074
2730,14263
2294,899
1639,10741
5118,4589
480,3998
1587,7281
4116,18997
4473,2547
1380,5432
